numero,jogador,selecao
1,Ronwen Williams,África do Sul
2,Ricardo Goss,África do Sul
3,Sipho Chaine,África do Sul
4,Khuliso Mudau,África do Sul
5,Nkosinathi Sibisi,África do Sul
6,Ime Okon,África do Sul
7,Khulumani Ndamane,África do Sul
8,Aubrey Modiba,África do Sul
9,Samukelo Kabini,África do Sul
10,Thabang Matuludi,África do Sul
11,Olwethu Makhanya,África do Sul
12,Kamogelo Sebelebele,África do Sul
13,Bradley Cross,África do Sul
14,Mbekezeli Mbokazi,África do Sul
15,Teboho Mokoena,África do Sul
16,Thalente Mbatha,África do Sul
17,Sphephelo Sithole,África do Sul
18,Jayden Adams,África do Sul
19,Oswin Appollis,África do Sul
20,Iqraam Rayners,África do Sul
21,Tshepang Moremi,África do Sul
22,Relebohile Mofokeng,África do Sul
23,Evidence Makgopa,África do Sul
24,Themba Zwane,África do Sul
25,Lyle Foster,África do Sul
26,Thapelo Maseko,África do Sul
1,Oliver Baumann,Alemanha
2,Manuel Neuer,Alemanha
3,Alexander Nubel,Alemanha
4,Waldemar Anton,Alemanha
5,Nathaniel Brown,Alemanha
6,Pascal Gross,Alemanha
7,Joshua Kimmich,Alemanha
8,Felix Nmecha,Alemanha
9,Aleksandar Pavlovic,Alemanha
10,David Raum,Alemanha
11,Antonio Rudiger,Alemanha
12,Nico Schlotterbeck,Alemanha
13,Angelo Stiller,Alemanha
14,Jonathan Tah,Alemanha
15,Malick Thiaw,Alemanha
16,Assan Ouédraogo,Alemanha
17,Nadiem Amiri,Alemanha
18,Maximilian Beier,Alemanha
19,Leon Goretzka,Alemanha
20,Kai Havertz,Alemanha
21,Jamie Leweling,Alemanha
22,Jamal Musiala,Alemanha
23,Leroy Sané,Alemanha
24,Deniz Undav,Alemanha
25,Florian Wirtz,Alemanha
26,Nick Woltemade,Alemanha
1,Ahmed Al Kassar,Arábia Saudita
2,Mohammed Al Owais,Arábia Saudita
3,Nawaf Al Aqidi,Arábia Saudita
4,Saud Abdulhamid,Arábia Saudita
5,Mohammed Abu Al Shamat,Arábia Saudita
6,Khalid Al Ghannam,Arábia Saudita
7,Moteb Al Harbi,Arábia Saudita
8,Abdulelah Al Amri,Arábia Saudita
9,Nawaf Boushal,Arábia Saudita
10,Hassan Kadesh,Arábia Saudita
11,Ali Lajami,Arábia Saudita
12,Ali Majrashi,Arábia Saudita
13,Hassan Tambakti,Arábia Saudita
14,Jehad Thikri,Arábia Saudita
15,Nasser Al Dawsari,Arábia Saudita
16,Alaa Al Hajji,Arábia Saudita
17,Ziyad Al Johani,Arábia Saudita
18,Musab Al Juwayr,Arábia Saudita
19,Abdullah Al Khaibari,Arábia Saudita
20,Mohammed Kanno,Arábia Saudita
21,Sultan Mandash,Arábia Saudita
22,Ayman Yahya,Arábia Saudita
23,Feras Al Brikan,Arábia Saudita
24,Salem Al Dawsari,Arábia Saudita
25,Abdullah Al Hamdan,Arábia Saudita
26,Saleh Al Shehri,Arábia Saudita
1,Luca Zidane,Argélia
2,Oussama Benbot,Argélia
3,Melvin Mastil,Argélia
4,Abdelatif Ramdane,Argélia
5,Rafik Belghali,Argélia
6,Samir Chergui,Argélia
7,Rayan Ait-Nouri,Argélia
8,Jaouen Hadjam,Argélia
9,Aissa Mandi,Argélia
10,Ramy Bensebaini,Argélia
11,Zineddine Belaid,Argélia
12,Achref Abada,Argélia
13,Mohamed Amine Tougai,Argélia
14,Nabil Bentaleb,Argélia
15,Hicham Boudaqui,Argélia
16,Houssem Aouar,Argélia
17,Farès Chaibi,Argélia
18,Ibrahim Maza,Argélia
19,Yacine Titraoui,Argélia
20,Ramiz Zerrouki,Argélia
21,Mohamed Amine Amoura,Argélia
22,Nadhir Benbouali,Argélia
23,Adil Boulbina,Argélia
24,Farès Ghedjemis,Argélia
25,Amine Gouri,Argélia
26,Anis Hadj Moussa,Argélia
27,Riyad Mahrez,Argélia
1,Emiliano Martínez,Argentina
2,Gerónimo Rulli,Argentina
3,Juan Musso,Argentina
4,Nahuel Molina,Argentina
5,Gonzalo Montiel,Argentina
6,Cuti Romero,Argentina
7,Otamendi,Argentina
8,Lisandro Martínez,Argentina
9,Marcos Senesi,Argentina
10,Nicolás Tagliafico,Argentina
11,Facundo Medina,Argentina
12,De Paul,Argentina
13,Enzo Fernández,Argentina
14,Paredes,Argentina
15,Mac Allister,Argentina
16,Valentín Barco,Argentina
17,Lo Celso,Argentina
18,Exequiel Palacios,Argentina
19,Thiago Almada,Argentina
20,Nico Paz,Argentina
21,Lionel Messi,Argentina
22,Nico González,Argentina
23,Giuliano Simeone,Argentina
24,Flaco Lopez,Argentina
25,Julián Álvarez,Argentina
26,Lautaro Martínez,Argentina
1,Patrick Beach,Austrália
2,Paul Izzo,Austrália
3,Maty Ryan,Austrália
4,Aziz Behich,Austrália
5,Jordan Bos,Austrália
6,Cameron Burgess,Austrália
7,Alessandro Circati,Austrália
8,Milos Degenek,Austrália
9,Jason Geria,Austrália
10,Lucas Herrington,Austrália
11,Jacob Italiano,Austrália
12,Harry Souttar,Austrália
13,Kai Trewin,Austrália
14,Cameron Devlin,Austrália
15,Ajdin Hrustic,Austrália
16,Jackson Irvine,Austrália
17,Connor Metcalfe,Austrália
18,Paul Okon-Engstler,Austrália
19,Aiden O'Neill,Austrália
20,Nestory Irankunda,Austrália
21,Mathew Leckie,Austrália
22,Awer Mabil,Austrália
23,Mohamed Toure,Austrália
24,Nishan Velupillay,Austrália
25,Cristian Volpato,Austrália
26,Tete Yengi,Austrália
1,Alexander Schlager,Áustria
2,Florian Wiegele,Áustria
3,Patrick Pentz,Áustria
4,David Affengruber,Áustria
5,Kevin Danso,Áustria
6,Stefan Posch,Áustria
7,David Alaba,Áustria
8,Philipp Lienhart,Áustria
9,Phillipp Mwene,Áustria
10,Alexander Prass,Áustria
11,Marco Friedl,Áustria
12,Michael Svoboda,Áustria
13,Xaver Schlager,Áustria
14,Nicolas Seiwald,Áustria
15,Marcel Sabitzer,Áustria
16,Florian Grillitsch,Áustria
17,Carney Chukwuemeka,Áustria
18,Romano Schmid,Áustria
19,Ljubicic,Áustria
20,Konrad Laimer,Áustria
21,Patrick Wimmer,Áustria
22,Paul Wanner,Áustria
23,Alessandro Schopf,Áustria
24,Marko Arnautović,Áustria
25,Michael Gregoritsch,Áustria
26,Sasa Kalajdzic,Áustria
1,Courtois,Bélgica
2,Lammens,Bélgica
3,Mike Penders,Bélgica
4,Timothy Castagne,Bélgica
5,Zeno Debast,Bélgica
6,Koni De Winter,Bélgica
7,Brandon Mechele,Bélgica
8,Arthur Theate,Bélgica
9,Maxim De Cuyper,Bélgica
10,Thomas Meunier,Bélgica
11,Nathan Ngoy,Bélgica
12,Joaquin Seys,Bélgica
13,Kevin De Bruyne,Bélgica
14,Amadou Onana,Bélgica
15,Nicolas Raskin,Bélgica
16,Youri Tielemans,Bélgica
17,Hans Vanaken,Bélgica
18,Axel Witsel,Bélgica
19,Charles De Ketelaere,Bélgica
20,Mathias Fernandez-Pardo,Bélgica
21,Jeremy Doku,Bélgica
22,Romelu Lukaku,Bélgica
23,Alexis Saelemaekers,Bélgica
24,Leandro Trossard,Bélgica
25,Dodi Lukebakio,Bélgica
26,Diego Moreira,Bélgica
1,Nikola Vasilj,Bósnia
2,Martin Zlomislic,Bósnia
3,Mladen Jurkas,Bósnia
4,Sead Kolasinac,Bósnia
5,Amar Dedic,Bósnia
6,Nihad Mujakic,Bósnia
7,Nikola Katic,Bósnia
8,Tarik Muharemovic,Bósnia
9,Stjepan Radeljic,Bósnia
10,Dennis Hadzikadunic,Bósnia
11,Arjan Malić,Bósnia
12,Amir Hadziahmetovic,Bósnia
13,Ivan Sunjic,Bósnia
14,Ivan Basic,Bósnia
15,Dzenis Burnic,Bósnia
16,Benjamin Tahirovic,Bósnia
17,Amar Memic,Bósnia
18,Armin Gigovic,Bósnia
19,Kerim Alajbegovic,Bósnia
20,Esmir Bajraktarevic,Bósnia
21,Ermin Mahmic,Bósnia
22,Ermedin Demirovic,Bósnia
23,Jovo Lukic,Bósnia
24,Samed Bazdar,Bósnia
25,Haris Tabakovic,Bósnia
26,Edin Dzeko,Bósnia
1,Alisson,Brasil
2,Ederson,Brasil
3,Weverton,Brasil
4,Alex Sandro,Brasil
5,Bremer,Brasil
6,Danilo,Brasil
7,Douglas Santos,Brasil
8,Gabriel Magalhães,Brasil
9,Ibañez,Brasil
10,Léo Pereira,Brasil
11,Marquinhos,Brasil
12,Bruno Guimarães,Brasil
13,Casemiro,Brasil
14,Danilo Santos,Brasil
15,Éderson,Brasil
16,Fabinho,Brasil
17,Lucas Paquetá,Brasil
18,Endrick,Brasil
19,Gabriel Martinelli,Brasil
20,Igor Thiago,Brasil
21,Luiz Henrique,Brasil
22,Matheus Cunha,Brasil
23,Neymar,Brasil
24,Raphinha,Brasil
25,Rayan,Brasil
26,Vini Jr,Brasil
1,Josimar Dias,Cabo Verde
2,Márcio da Rosa,Cabo Verde
3,Carlos Santos,Cabo Verde
4,Steven Moreira,Cabo Verde
5,Wagner Pina,Cabo Verde
6,Sidny Cabral,Cabo Verde
7,Logan Costa,Cabo Verde
8,Roberto Lopes,Cabo Verde
9,Kelvin Pires,Cabo Verde
10,Ianique Tavares,Cabo Verde
11,Edilson Borges,Cabo Verde
12,Jamiro Monteiro,Cabo Verde
13,Deroy Duarte,Cabo Verde
14,Kevin Pina,Cabo Verde
15,Laros Duarte,Cabo Verde
16,Telmo Arcanjo,Cabo Verde
17,Yannick Semedo,Cabo Verde
18,João Paulo Fernandes,Cabo Verde
19,Garry Rodrigues,Cabo Verde
20,Jovane Cabral,Cabo Verde
21,Ryan Mendes,Cabo Verde
22,Nuno da Costa,Cabo Verde
23,Dailon Livramento,Cabo Verde
24,Gilson Benchimol,Cabo Verde
25,Willy Semedo,Cabo Verde
26,Hélio Varela,Cabo Verde
1,Dayne St. Clair,Canadá
2,Maxim Crépeau,Canadá
3,Owen Goodman,Canadá
4,Alistair Johnston,Canadá
5,Derek Cornelius,Canadá
6,Richie Laryea,Canadá
7,Kiko Sigur,Canadá
8,Joel Waterman,Canadá
9,Luc de Fougerolles,Canadá
10,Moise Bombito,Canadá
11,Alfie Jones,Canadá
12,Alphonso Davies,Canadá
13,Stephen Eustáquio,Canadá
14,Ismael Koné,Canadá
15,Tajon Buchanan,Canadá
16,Mathieu Choinière,Canadá
17,Ali Ahmed,Canadá
18,Nathan Saliba,Canadá
19,Liam Millar,Canadá
20,Jayden Nelson,Canadá
21,Jacob Shaffelburg,Canadá
22,Jonathan Osorio,Canadá
23,Jonathan David,Canadá
24,Cyle Larin,Canadá
25,Tani Oluwaseyi,Canadá
26,Promise David,Canadá
1,Mahmoud Abunada,Catar
2,Meshaal Barsham,Catar
3,Salah Zakaria,Catar
4,Ayoub Al-Alawi,Catar
5,Boualem Khoukhi,Catar
6,Homam Al-Amin,Catar
7,Lucas Mendes,Catar
8,Issa Laye,Catar
9,Pedro Miguel,Catar
10,Al-Hashmi Al-Hussain,Catar
11,Sultan Al-Brake,Catar
12,Assim Madibo,Catar
13,Abdulaziz Hatem,Catar
14,Ahmed Fathy,Catar
15,Karim Boudiaf,Catar
16,Jassem Gaber,Catar
17,Mohamed Mannaj,Catar
18,Ahmed Al-Ganehi,Catar
19,Ahmed Alaa,Catar
20,Akram Afif,Catar
21,AlMoez Ali,Catar
22,Edmilson Junior,Catar
23,Hasan Al-Haydos,Catar
24,Mohammed Muntari,Catar
25,Tahsin Mohammed,Catar
26,Youssef Abdulrazzaq,Catar
1,Camilo Vargas,Colômbia
2,Alvaro Montero,Colômbia
3,David Ospina,Colômbia
4,Davinson Sánchez,Colômbia
5,Jhon Lucumí,Colômbia
6,Yerry Mina,Colômbia
7,Daniel Muñoz,Colômbia
8,Willer Ditta,Colômbia
9,Santiago Arias,Colômbia
10,Johan Mojica,Colômbia
11,Deiver Machado,Colômbia
12,Richard Ríos,Colômbia
13,Jefferson Lerma,Colômbia
14,Kevin Castaño,Colômbia
15,Gustavo Puerta,Colômbia
16,Jhon Arias,Colômbia
17,Jorge Carrascal,Colômbia
18,Juan Portilla,Colômbia
19,Juan Quintero,Colômbia
20,James Rodríguez,Colômbia
21,Jaminton Campaz,Colômbia
22,Cucho Hernández,Colômbia
23,Luis Díaz,Colômbia
24,Luis Suárez,Colômbia
25,Andrés Gómez,Colômbia
26,Jhon Córdoba,Colômbia
1,Kim Seunggyu,Coreia do Sul
2,Song Bumkeun,Coreia do Sul
3,Jo Hyeonwoo,Coreia do Sul
4,Kim Moonhwan,Coreia do Sul
5,Kim Min-jae,Coreia do Sul
6,Kim Taehyeon,Coreia do Sul
7,Park Jinseob,Coreia do Sul
8,Seol Youngwoo,Coreia do Sul
9,Jens Castrop,Coreia do Sul
10,Lee Kihyuk,Coreia do Sul
11,Lee Taeseok,Coreia do Sul
12,Lee Hanbeom,Coreia do Sul
13,Jo Wi-Je,Coreia do Sul
14,Kim Jingyu,Coreia do Sul
15,Bae Junho,Coreia do Sul
16,Paik Seungho,Coreia do Sul
17,Yang Hyunjun,Coreia do Sul
18,Eom Jisung,Coreia do Sul
19,Lee Kang-in,Coreia do Sul
20,Lee Donggyeong,Coreia do Sul
21,Lee Jaesung,Coreia do Sul
22,Hwang Inbeom,Coreia do Sul
23,Hwang Heechan,Coreia do Sul
24,Son Heung-min,Coreia do Sul
25,Oh Hyeongyu,Coreia do Sul
26,Cho Gue-sung,Coreia do Sul
1,Yahia Fofana,Costa do Marfim
2,Mohamed Koné,Costa do Marfim
3,Alban Lafont,Costa do Marfim
4,Emmanuel Agbadou,Costa do Marfim
5,Christopher Operi,Costa do Marfim
6,Ousmane Diomande,Costa do Marfim
7,Guela Doue,Costa do Marfim
8,Ghislan Konan,Costa do Marfim
9,Odilon Kossounou,Costa do Marfim
10,Evan Ndicka,Costa do Marfim
11,Wilfried Singo,Costa do Marfim
12,Seko Fofana,Costa do Marfim
13,Parfait Guiagon,Costa do Marfim
14,Christ Inao Oulai,Costa do Marfim
15,Franck Kessie,Costa do Marfim
16,Ibrahim Sangare,Costa do Marfim
17,Jean-Mickael Seri,Costa do Marfim
18,Simon Adingra,Costa do Marfim
19,Ange-Yoan Bonny,Costa do Marfim
20,Amad Diallo,Costa do Marfim
21,Oumar Diakite,Costa do Marfim
22,Yan Diomande,Costa do Marfim
23,Evann Guessand,Costa do Marfim
24,Nicolas Pepe,Costa do Marfim
25,Bazoumana Toure,Costa do Marfim
26,Elye Wahi,Costa do Marfim
1,Dominik Livakovic,Croácia
2,Dominik Kotarski,Croácia
3,Ivor Pandur,Croácia
4,Josko Gvardiol,Croácia
5,Duje Caleta-Car,Croácia
6,Josip Sutalo,Croácia
7,Josip Stanisic,Croácia
8,Marin Pongracic,Croácia
9,Martin Erlic,Croácia
10,Luka Vuskovic,Croácia
11,Luka Modric,Croácia
12,Mateo Kovacic,Croácia
13,Mario Pasalic,Croácia
14,Nikola Vlasic,Croácia
15,Luka Sucic,Croácia
16,Martin Baturina,Croácia
17,Kristijan Jakic,Croácia
18,Petar Sucic,Croácia
19,Nikola Moro,Croácia
20,Toni Fruk,Croácia
21,Ivan Perisic,Croácia
22,Andrej Kramaric,Croácia
23,Ante Budimir,Croácia
24,Marco Pasalic,Croácia
25,Petar Musa,Croácia
26,Igor Matanovic,Croácia
1,Tyrick Bodak,Curaçao
2,Trevor Doornbusch,Curaçao
3,Eloy Room,Curaçao
4,Riechedly Bazoer,Curaçao
5,Joshua Brenet,Curaçao
6,Roshon Van Eijma,Curaçao
7,Sherel Floranus,Curaçao
8,Deveron Fonville,Curaçao
9,Jurien Gaari,Curaçao
10,Armando Obispo,Curaçao
11,Shurandy Sambo,Curaçao
12,Juninho Bacuna,Curaçao
13,Leandro Bacuna,Curaçao
14,Livano Comenencia,Curaçao
15,Kevin Felida,Curaçao
16,AR'Jany Martha,Curaçao
17,Tyrese Noslin,Curaçao
18,Godfried Roemeratoe,Curaçao
19,Jeremy Antonisse,Curaçao
20,Tahith Chong,Curaçao
21,Kenji Gorré,Curaçao
22,Sontje Hansen,Curaçao
23,Gervane Kastaneer,Curaçao
24,Brandley Kuwas,Curaçao
25,Jurgen Locadia,Curaçao
26,Jearl Margaritha,Curaçao
1,Mohamed El Shenawy,Egito
2,Mostafa Shobeir,Egito
3,El Mahdy Soliman,Egito
4,Mohamed Alaa,Egito
5,Mohamed Hany,Egito
6,Tarek Alaa,Egito
7,Hamdi Fathi,Egito
8,Ramy Rabia,Egito
9,Yasser Ibrahim,Egito
10,Hossam Abdelmaguid,Egito
11,Mohamed Abdelmonem,Egito
12,Ahmed Fatouh,Egito
13,Karim Hafez,Egito
14,Marwan Attia,Egito
15,Mohannad Lasheen,Egito
16,Nabil Emad Dunga,Egito
17,Mahmoud Saber,Egito
18,Ahmed Sayed Zizo,Egito
19,Mahmoud Trezeguet,Egito
20,Emam Ashour,Egito
21,Mostafa Ziko,Egito
22,Ibrahim Adel,Egito
23,Haitham Hassan,Egito
24,Mohamed Salah,Egito
25,Omar Marmoush,Egito
26,Hamza Abdel Karim,Egito
1,Hernán Galíndez,Equador
2,Moisés Ramírez,Equador
3,Gonzalo Valle,Equador
4,Willian Pacho,Equador
5,Piero Hincapié,Equador
6,Joel Ordóñez,Equador
7,Jackson Porozo,Equador
8,Félix Torres,Equador
9,Pervis Estupiñán,Equador
10,Yaimar Medina,Equador
11,Ángelo Preciado,Equador
12,Moisés Caicedo,Equador
13,Jordy Alcívar,Equador
14,Pedro Vite,Equador
15,Denil Castillo,Equador
16,Alan Franco,Equador
17,Kendry Páez,Equador
18,Nilson Angulo,Equador
19,Gonzalo Plata,Equador
20,John Yeboah,Equador
21,Enner Valencia,Equador
22,Jordy Caicedo,Equador
23,Jeremy Arévalo,Equador
24,Alan Minda,Equador
25,Anthony Valencia,Equador
26,Kevin Rodríguez,Equador
1,Unai Simón,Espanha
2,David Raya,Espanha
3,Joan García,Espanha
4,Cucurella,Espanha
5,Grimaldo,Espanha
6,Cubarsí,Espanha
7,Laporte,Espanha
8,Pubill,Espanha
9,Eric García,Espanha
10,Marcos Llorente,Espanha
11,Pedro Porro,Espanha
12,Pedri,Espanha
13,Fabián Ruíz,Espanha
14,Zubimendi,Espanha
15,Gavi,Espanha
16,Rodri,Espanha
17,Alex Baena,Espanha
18,Merino,Espanha
19,Oyarzabal,Espanha
20,Dani Olmo,Espanha
21,Nico Williams,Espanha
22,Yeremy Pino,Espanha
23,Ferran Torres,Espanha
24,Borja Iglesias,Espanha
25,Víctor Muñoz,Espanha
26,Lamine Yamal,Espanha
1,Craig Gordon,Escócia
2,Angus Gunn,Escócia
3,Liam Kelly,Escócia
4,Grant Hanley,Escócia
5,Jack Hendry,Escócia
6,Aaron Hickey,Escócia
7,Dom Hyam,Escócia
8,Soctt McKenna,Escócia
9,Nathan Patterson,Escócia
10,Anthony Ralston,Escócia
11,Andy Robertson,Escócia
12,John Souttar,Escócia
13,Kieran Tierney,Escócia
14,Ryan Christie,Escócia
15,Findlay Curtis,Escócia
16,Lewis Fergunson,Escócia
17,Ben Gannon-Doak,Escócia
18,Tyler Fletcher,Escócia
19,John McGinn,Escócia
20,Kenny McLean,Escócia
21,Scott McTominay,Escócia
22,Che Adams,Escócia
23,Lyndon Dykes,Escócia
24,George Hirst,Escócia
25,Lawrence Shankland,Escócia
26,Ross Steward,Escócia
1,Chris Brady,Estados Unidos
2,Matt Freese,Estados Unidos
3,Matt Turner,Estados Unidos
4,Alex Freeman,Estados Unidos
5,Antonee Robinson,Estados Unidos
6,Auston Trusty,Estados Unidos
7,Chris Richards,Estados Unidos
8,Mark McKenzie,Estados Unidos
9,Max Arfsten,Estados Unidos
10,Sergiño Dest,Estados Unidos
11,Tim Ream,Estados Unidos
12,Miles Robinson,Estados Unidos
13,Joe Scally,Estados Unidos
14,Sergiño Dest,Estados Unidos
15,Brenden Aaronson,Estados Unidos
16,Cristian Roldan,Estados Unidos
17,Gio Reyna,Estados Unidos
18,Malik Tillman,Estados Unidos
19,Tyler Adams,Estados Unidos
20,Weston McKennie,Estados Unidos
21,Alex Zendejas,Estados Unidos
22,Christian Pulisic,Estados Unidos
23,Folarin Balogun,Estados Unidos
24,Haji Wright,Estados Unidos
25,Ricardo Pepi,Estados Unidos
26,Tim Weah,Estados Unidos
1,Mike Maignan,França
2,Robin Risser,França
3,Brice Samba,França
4,Lucas Digne,França
5,Malo Gusto,França
6,Lucas Hernández,França
7,Theo Hernandez,França
8,Ibrahima Konaté,França
9,Jules Koundé,França
10,Maxence Lacroix,França
11,William Saliba,França
12,Dayot Upamecano,França
